"events",2020-05-11 10:09:00,840.326248076244
"events",2020-05-11 10:10:00,837.693623268619
"events",2020-05-11 10:11:00,835.824260941757
"events",2020-05-11 10:12:00,836.441834847582
"events",2020-05-11 10:13:00,838.397651362824
"events",2020-05-11 10:14:00,840.357886226541
"events",2020-05-11 10:15:00,842.722097603887
"events",2020-05-11 10:16:00,840.549887843498
"events",2020-05-11 10:17:00,842.894899059149
"events",2020-05-11 10:18:00,843.505409153234
"events",2020-05-11 10:19:00,841.65486823791
"events",2020-05-11 10:20:00,843.289381414119
"events",2020-05-11 10:21:00,838.960443272707
"events",2020-05-11 10:22:00,840.464398945437
"events",2020-05-11 10:23:00,839.417959050893
"events",2020-05-11 10:24:00,847.476163145804
"events",2020-05-11 10:25:00,850.528546831223
"events",2020-05-11 10:26:00,851.075692148101
"events",2020-05-11 10:27:00,856.468122933291
"events",2020-05-11 10:28:00,853.621310639962
"events",2020-05-11 10:29:00,854.959179575966
"events",2020-05-11 10:30:00,854.863261618369
"events",2020-05-11 10:31:00,859.476935456532
"events",2020-05-11 10:32:00,855.729241910879
"events",2020-05-11 10:33:00,858.456317719791
"events",2020-05-11 10:34:00,860.510685947812
"events",2020-05-11 10:35:00,863.059617353031
"events",2020-05-11 10:36:00,864.553655617728
"events",2020-05-11 10:37:00,865.398290055955
"events",2020-05-11 10:38:00,869.45846105036
"events",2020-05-11 10:39:00,868.612614945324
"events",2020-05-11 10:40:00,867.651353450791
"events",2020-05-11 10:41:00,870.886218105712
"events",2020-05-11 10:42:00,871.397596295141
"events",2020-05-11 10:43:00,870.557836665627
"events",2020-05-11 10:44:00,868.202052999064
"events",2020-05-11 10:45:00,867.281847699158
"events",2020-05-11 10:46:00,870.453662929242
"events",2020-05-11 10:47:00,874.208296636318
"events",2020-05-11 10:48:00,871.387466972686
"events",2020-05-11 10:49:00,871.248720275418
"events",2020-05-11 10:50:00,871.423848247876
"events",2020-05-11 10:51:00,872.581463423088
"events",2020-05-11 10:52:00,874.62331708078
"events",2020-05-11 10:53:00,873.660985372702
"events",2020-05-11 10:54:00,880.294886835431
"events",2020-05-11 10:55:00,877.965398151888
"events",2020-05-11 10:56:00,878.2688583367
"events",2020-05-11 10:57:00,882.64197250303
"events",2020-05-11 10:58:00,881.977775252727
"events",2020-05-11 10:59:00,885.779997727454
"events",2020-05-11 11:00:00,883.701997954709
"events",2020-05-11 11:01:00,886.331798159238
"events",2020-05-11 11:02:00,885.698618343314
"events",2020-05-11 11:03:00,889.728756508983
"events",2020-05-11 11:04:00,890.155880858085
"events",2020-05-11 11:05:00,884.740292772276
"events",2020-05-11 11:06:00,885.766263495049
"events",2020-05-11 11:07:00,881.489637145544
"events",2020-05-11 11:08:00,883.740673430989
"events",2020-05-11 11:09:00,887.16660608789
"events",2020-05-11 11:10:00,887.249945479101
"events",2020-05-11 11:11:00,890.824950931191
"events",2020-05-11 11:12:00,889.642455838072
"events",2020-05-11 11:13:00,890.578210254265
"events",2020-05-11 11:14:00,894.220389228839
"events",2020-05-11 11:15:00,892.998350305955
"events",2020-05-11 11:16:00,891.098515275359
"events",2020-05-11 11:17:00,890.888663747823
"events",2020-05-11 11:18:00,888.399797373041
"events",2020-05-11 11:19:00,890.959817635737
"events",2020-05-11 11:20:00,888.463835872163
"events",2020-05-11 11:21:00,887.517452284947
"events",2020-05-11 11:22:00,887.465707056452
"events",2020-05-11 11:23:00,882.719136350807
"events",2020-05-11 11:24:00,877.947222715726
"events",2020-05-11 11:25:00,881.752500444154
"events",2020-05-11 11:26:00,882.977250399738
"events",2020-05-11 11:27:00,881.279525359765
"events",2020-05-11 11:28:00,882.451572823788
"events",2020-05-11 11:29:00,880.306415541409
"events",2020-05-11 11:30:00,883.175773987268
"events",2020-05-11 11:31:00,880.658196588542
"events",2020-05-11 11:32:00,880.692376929687
"events",2020-05-11 11:33:00,874.923139236719
"events",2020-05-11 11:34:00,874.430825313047
"events",2020-05-11 11:35:00,873.787742781742
"events",2020-05-11 11:36:00,868.208968503568
"events",2020-05-11 11:37:00,862.588071653211
"events",2020-05-11 11:38:00,867.62926448789
"events",2020-05-11 11:39:00,871.066338039101
"events",2020-05-11 11:40:00,871.959704235191
"events",2020-05-11 11:41:00,871.663733811672
"events",2020-05-11 11:42:00,870.397360430505
"events",2020-05-11 11:43:00,875.857624387454
"events",2020-05-11 11:44:00,874.871861948709
"events",2020-05-11 11:45:00,874.684675753838
"events",2020-05-11 11:46:00,875.116208178454
"events",2020-05-11 11:47:00,880.904587360609
"events",2020-05-11 11:48:00,882.514128624548
"events",2020-05-11 11:49:00,881.062715762093
"events",2020-05-11 11:50:00,875.756444185884
"events",2020-05-11 11:51:00,874.480799767296
"events",2020-05-11 11:52:00,873.032719790566
"events",2020-05-11 11:53:00,872.329447811509
"events",2020-05-11 11:54:00,871.196503030359
"events",2020-05-11 11:55:00,873.476852727323
"events",2020-05-11 11:56:00,875.22916745459
"events",2020-05-11 11:57:00,872.606250709131
"events",2020-05-11 11:58:00,871.945625638218
"events",2020-05-11 11:59:00,871.651063074396
"events",2020-05-11 12:00:00,875.385956766957
"events",2020-05-11 12:01:00,870.147361090261
"events",2020-05-11 12:02:00,868.032624981235
"events",2020-05-11 12:03:00,867.929362483112
"events",2020-05-11 12:04:00,866.736426234801
"events",2020-05-11 12:05:00,866.862783611321
"events",2020-05-11 12:06:00,868.576505250188
"events",2020-05-11 12:07:00,872.31885472517
"events",2020-05-11 12:08:00,873.486969252653
"events",2020-05-11 12:09:00,872.438272327387
"events",2020-05-11 12:10:00,863.394445094649
"events",2020-05-11 12:11:00,858.955000585184
"events",2020-05-11 12:12:00,863.359500526666
"events",2020-05-11 12:13:00,868.223550473999
"events",2020-05-11 12:14:00,870.601195426599
"events",2020-05-11 12:15:00,866.741075883939
"events",2020-05-11 12:16:00,868.466968295545
"events",2020-05-11 12:17:00,871.220271465991
"events",2020-05-11 12:18:00,871.998244319392
"events",2020-05-11 12:19:00,873.798419887453
"events",2020-05-11 12:20:00,872.518577898707
"events",2020-05-11 12:21:00,875.166720108837
"events",2020-05-11 12:22:00,873.950048097953
"events",2020-05-11 12:23:00,878.655043288158
"events",2020-05-11 12:24:00,877.089538959342
"events",2020-05-11 12:25:00,878.180585063408
"events",2020-05-11 12:26:00,879.362526557067
"events",2020-05-11 12:27:00,883.92627390136
"events",2020-05-11 12:28:00,889.133646511224
"events",2020-05-11 12:29:00,886.920281860102
"events",2020-05-11 12:30:00,885.428253674092
"events",2020-05-11 12:31:00,892.585428306683
"events",2020-05-11 12:32:00,894.626885476015
"events",2020-05-11 12:33:00,894.464196928413
"events",2020-05-11 12:34:00,897.217777235572
"events",2020-05-11 12:35:00,893.895999512015
"events",2020-05-11 12:36:00,893.806399560813
"events",2020-05-11 12:37:00,897.825759604732
"events",2020-05-11 12:38:00,896.143183644259
"events",2020-05-11 12:39:00,895.028865279833
"events",2020-05-11 12:40:00,891.82597875185
"events",2020-05-11 12:41:00,887.743380876665
"events",2020-05-11 12:42:00,889.169042788998
"events",2020-05-11 12:43:00,885.652138510099
"events",2020-05-11 12:44:00,886.086924659089
"events",2020-05-11 12:45:00,896.77823219318
"events",2020-05-11 12:46:00,901.000408973862
"events",2020-05-11 12:47:00,900.200368076476
"events",2020-05-11 12:48:00,900.480331268828
"events",2020-05-11 12:49:00,900.132298141945
"events",2020-05-11 12:50:00,897.219068327751
"events",2020-05-11 12:51:00,899.497161494976
"events",2020-05-11 12:52:00,905.047445345478
"events",2020-05-11 12:53:00,905.54270081093
"events",2020-05-11 12:54:00,900.288430729837
"events",2020-05-11 12:55:00,901.859587656854
"events",2020-05-11 12:56:00,904.073628891168
"events",2020-05-11 12:57:00,906.866266002051
"events",2020-05-11 12:58:00,910.279639401846
"events",2020-05-11 12:59:00,913.451675461662
"events",2020-05-11 13:00:00,915.306507915496
"events",2020-05-11 13:01:00,915.875857123946
"events",2020-05-11 13:02:00,919.688271411552
"events",2020-05-11 13:03:00,918.419444270397
"events",2020-05-11 13:04:00,921.777499843357
"events",2020-05-11 13:05:00,925.999749859021
"events",2020-05-11 13:06:00,923.199774873119
"events",2020-05-11 13:07:00,922.479797385807
"events",2020-05-11 13:08:00,918.331817647227
"events",2020-05-11 13:09:00,916.198635882504
"events",2020-05-11 13:10:00,919.578772294254
"events",2020-05-11 13:11:00,921.120895064828
"events",2020-05-11 13:12:00,916.808805558346
"events",2020-05-11 13:13:00,913.827925002511
"events",2020-05-11 13:14:00,913.14513250226
"events",2020-05-11 13:15:00,915.030619252034
"events",2020-05-11 13:16:00,914.827557326831
"events",2020-05-11 13:17:00,916.844801594148
"events",2020-05-11 13:18:00,914.060321434733
"events",2020-05-11 13:19:00,920.35428929126
"events",2020-05-11 13:20:00,921.818860362134
"events",2020-05-11 13:21:00,922.73697432592
"events",2020-05-11 13:22:00,919.963276893328
"events",2020-05-11 13:23:00,920.066949203996
"events",2020-05-11 13:24:00,921.560254283596
"events",2020-05-11 13:25:00,927.404228855236
"events",2020-05-11 13:26:00,929.163805969713
"events",2020-05-11 13:27:00,929.447425372742
"events",2020-05-11 13:28:00,931.502682835467
"events",2020-05-11 13:29:00,934.952414551921
"events",2020-05-11 13:30:00,936.357173096729
"events",2020-05-11 13:31:00,935.421455787056
"events",2020-05-11 13:32:00,937.67931020835
"events",2020-05-11 13:33:00,942.311379187515
"events",2020-05-11 13:34:00,944.780241268764
"events",2020-05-11 13:35:00,946.402217141887
"events",2020-05-11 13:36:00,945.161995427699
"events",2020-05-11 13:37:00,947.645795884929
"events",2020-05-11 13:38:00,949.581216296436
"events",2020-05-11 13:39:00,948.023094666792
"events",2020-05-11 13:40:00,949.020785200113
"events",2020-05-11 13:41:00,948.418706680102
"events",2020-05-11 13:42:00,948.476836012092
"events",2020-05-11 13:43:00,951.629152410883
"events",2020-05-11 13:44:00,951.766237169794
"events",2020-05-11 13:45:00,953.689613452815
"events",2020-05-11 13:46:00,955.820652107533
"events",2020-05-11 13:47:00,955.93858689678
"events",2020-05-11 13:48:00,953.844728207102
"events",2020-05-11 13:49:00,954.860255386392
"events",2020-05-11 13:50:00,954.474229847753
"events",2020-05-11 13:51:00,951.626806862978
"events",2020-05-11 13:52:00,954.76412617668
"events",2020-05-11 13:53:00,953.887713559012
"events",2020-05-11 13:54:00,955.598942203111
"events",2020-05-11 13:55:00,953.6390479828
"events",2020-05-11 13:56:00,956.37514318452
"events",2020-05-11 13:57:00,960.637628866068
"events",2020-05-11 13:58:00,961.873865979461
"events",2020-05-11 13:59:00,962.386479381515
"events",2020-05-11 14:00:00,957.847831443363
"events",2020-05-11 14:01:00,962.163048299027
"events",2020-05-11 14:02:00,969.746743469125
"events",2020-05-11 14:03:00,968.072069122212
"events",2020-05-11 14:04:00,969.064862209991
"events",2020-05-11 14:05:00,973.258375988992
"events",2020-05-11 14:06:00,976.432538390093
"events",2020-05-11 14:07:00,976.789284551083
"events",2020-05-11 14:08:00,979.210356095975
"events",2020-05-11 14:09:00,979.689320486377
"events",2020-05-11 14:10:00,980.82038843774
"events",2020-05-11 14:11:00,983.738349593966
"events",2020-05-11 14:12:00,989.064514634569
"events",2020-05-11 14:13:00,991.258063171112
"events",2020-05-11 14:14:00,989.932256854001
"events",2020-05-11 14:15:00,986.839031168601
"events",2020-05-11 14:16:00,987.755128051741
"events",2020-05-11 14:17:00,993.579615246567
"events",2020-05-11 14:18:00,999.22165372191
"events",2020-05-11 14:19:00,1000.29948834972
"events",2020-05-11 14:20:00,999.869539514747
"events",2020-05-11 14:21:00,995.782585563273
"events",2020-05-11 14:22:00,999.404327006945
"events",2020-05-11 14:23:00,1001.36389430625
"events",2020-05-11 14:24:00,1006.62750487563
"events",2020-05-11 14:25:00,1007.86475438806
"events",2020-05-11 14:26:00,1006.97827894926
"events",2020-05-11 14:27:00,1004.58045105433
"events",2020-05-11 14:28:00,1002.9224059489
"events",2020-05-11 14:29:00,1006.73016535401
"events",2020-05-11 14:30:00,1010.75714881861
"events",2020-05-11 14:31:00,1006.18143393675
"events",2020-05-11 14:32:00,1004.26329054307
"events",2020-05-11 14:33:00,1006.43696148876
"events",2020-05-11 14:34:00,1005.99326533989
"events",2020-05-11 14:35:00,1008.1939388059
"events",2020-05-11 14:36:00,1007.47454492531
"events",2020-05-11 14:37:00,1007.12709043278
"events",2020-05-11 14:38:00,1002.7143813895
"events",2020-05-11 14:39:00,1006.04294325055
"events",2020-05-11 14:40:00,1009.0386489255
"events",2020-05-11 14:41:00,1001.93478403295
"events",2020-05-11 14:42:00,1000.64130562965
"events",2020-05-11 14:43:00,998.377175066687
"events",2020-05-11 14:44:00,999.739457560018
"events",2020-05-11 14:45:00,999.265511804016
"events",2020-05-11 14:46:00,1006.93896062361
"events",2020-05-11 14:47:00,1012.94506456125
"events",2020-05-11 14:48:00,1014.15055810513
"events",2020-05-11 14:49:00,1012.33550229462
"events",2020-05-11 14:50:00,1022.40195206515
"events",2020-05-11 14:51:00,1019.36175685864
"events",2020-05-11 14:52:00,1022.52558117277
"events",2020-05-11 14:53:00,1020.7730230555
"events",2020-05-11 14:54:00,1019.19572074995
"events",2020-05-11 14:55:00,1021.57614867495
"events",2020-05-11 14:56:00,1023.81853380746
"events",2020-05-11 14:57:00,1031.33668042671
"events",2020-05-11 14:58:00,1032.00301238404
"events",2020-05-11 14:59:00,1034.30271114564
"events",2020-05-11 15:00:00,1040.37244003107
"events",2020-05-11 15:01:00,1042.43519602797
"events",2020-05-11 15:02:00,1043.59167642517
"events",2020-05-11 15:03:00,1043.23250878265
"events",2020-05-11 15:04:00,1040.40925790439
"events",2020-05-11 15:05:00,1041.36833211395
"events",2020-05-11 15:06:00,1043.53149890255
"events",2020-05-11 15:07:00,1042.7783490123
"events",2020-05-11 15:08:00,1048.80051411107
"events",2020-05-11 15:09:00,1053.92046269996
"events",2020-05-11 15:10:00,1052.52841642997
"events",2020-05-11 15:11:00,1052.47557478697
"events",2020-05-11 15:12:00,1049.82801730827
"events",2020-05-11 15:13:00,1047.04521557744
"events",2020-05-11 15:14:00,1042.3406940197
"events",2020-05-11 15:15:00,1041.50662461773
"events",2020-05-11 15:16:00,1040.65596215596
"events",2020-05-11 15:17:00,1046.79036594036
"events",2020-05-11 15:18:00,1045.21132934633
"events",2020-05-11 15:19:00,1050.39019641169
"events",2020-05-11 15:20:00,1049.45117677052
"events",2020-05-11 15:21:00,1047.60605909347
"events",2020-05-11 15:22:00,1056.54545318412
"events",2020-05-11 15:23:00,1056.39090786571
"events",2020-05-11 15:24:00,1062.35181707914
"events",2020-05-11 15:25:00,1069.01663537123
"events",2020-05-11 15:26:00,1070.1149718341
"events",2020-05-11 15:27:00,1064.00347465069
"events",2020-05-11 15:28:00,1063.10312718562
"events",2020-05-11 15:29:00,1063.69281446706
"events",2020-05-11 15:30:00,1073.42353302036
"events",2020-05-11 15:31:00,1073.68117971832
"events",2020-05-11 15:32:00,1070.11306174649
"events",2020-05-11 15:33:00,1070.70175557184
"events",2020-05-11 15:34:00,1070.63158001466
"events",2020-05-11 15:35:00,1075.66842201319
"events",2020-05-11 15:36:00,1079.30157981187
"events",2020-05-11 15:37:00,1077.57142183068
"events",2020-05-11 15:38:00,1082.11427964762
"events",2020-05-11 15:39:00,1084.50285168285
"events",2020-05-11 15:40:00,1087.15256651457
"events",2020-05-11 15:41:00,1080.33730986311
"events",2020-05-11 15:42:00,1080.0035788768
"events",2020-05-11 15:43:00,1079.90322098912
"events",2020-05-11 15:44:00,1080.31289889021
"events",2020-05-11 15:45:00,1078.08160900119
"events",2020-05-11 15:46:00,1078.17344810107
"events",2020-05-11 15:47:00,1077.35610329096
"events",2020-05-11 15:48:00,1081.02049296187
"events",2020-05-11 15:49:00,1078.21844366568
"events",2020-05-11 15:50:00,1079.19659929911
"events",2020-05-11 15:51:00,1082.1769393692
"events",2020-05-11 15:52:00,1082.75924543228
"events",2020-05-11 15:53:00,1082.48332088905
"events",2020-05-11 15:54:00,1072.73498880015
"events",2020-05-11 15:55:00,1077.26148992013
"events",2020-05-11 15:56:00,1085.53534092812
"events",2020-05-11 15:57:00,1081.18180683531
"events",2020-05-11 15:58:00,1084.46362615178
"events",2020-05-11 15:59:00,1088.1172635366
"events",2020-05-11 16:00:00,1083.80553718294
"events",2020-05-11 16:01:00,1078.42498346465
"events",2020-05-11 16:02:00,1077.18248511818
"events",2020-05-11 16:03:00,1078.96423660636
"events",2020-05-11 16:04:00,1079.06781294573
"events",2020-05-11 16:05:00,1083.16103165115
"events",2020-05-11 16:06:00,1080.74492848604
"events",2020-05-11 16:07:00,1080.67043563743
"events",2020-05-11 16:08:00,1075.50339207369
"events",2020-05-11 16:09:00,1078.15305286632
"events",2020-05-11 16:10:00,1078.93774757969
"events",2020-05-11 16:11:00,1084.34397282172
"events",2020-05-11 16:12:00,1080.60957553955
"events",2020-05-11 16:13:00,1079.64861798559
"events",2020-05-11 16:14:00,1077.58375618703
"events",2020-05-11 16:15:00,1075.72538056833
"events",2020-05-11 16:16:00,1077.4528425115
"events",2020-05-11 16:17:00,1078.00755826035
"events",2020-05-11 16:18:00,1080.10680243431
"events",2020-05-11 16:19:00,1082.79612219088
"events",2020-05-11 16:20:00,1079.91650997179
"events",2020-05-11 16:21:00,1078.42485897461
"events",2020-05-11 16:22:00,1080.98237307715
"events",2020-05-11 16:23:00,1078.78413576944
"events",2020-05-11 16:24:00,1079.70572219249
"events",2020-05-11 16:25:00,1073.93514997324
"events",2020-05-11 16:26:00,1079.34163497592
"events",2020-05-11 16:27:00,1078.30747147833
"events",2020-05-11 16:28:00,1076.1767243305
"events",2020-05-11 16:29:00,1080.35905189745
"events",2020-05-11 16:30:00,1087.2231467077
"events",2020-05-11 16:31:00,1088.20083203693
"events",2020-05-11 16:32:00,1085.68074883324
"events",2020-05-11 16:33:00,1086.11267394991
"events",2020-05-11 16:34:00,1085.10140655492
"events",2020-05-11 16:35:00,1087.49126589943
"events",2020-05-11 16:36:00,1087.64213930949
"events",2020-05-11 16:37:00,1092.17792537854
"events",2020-05-11 16:38:00,1094.66013284069
"events",2020-05-11 16:39:00,1099.59411955662
"events",2020-05-11 16:40:00,1100.23470760096
"events",2020-05-11 16:41:00,1094.61123684086
"events",2020-05-11 16:42:00,1098.75011315677
"events",2020-05-11 16:43:00,1093.6751018411
"events",2020-05-11 16:44:00,1095.70759165699
"events",2020-05-11 16:45:00,1093.53683249129
"events",2020-05-11 16:46:00,1098.58314924216
"events",2020-05-11 16:47:00,1098.12483431794
"events",2020-05-11 16:48:00,1092.71235088615
"events",2020-05-11 16:49:00,1086.84111579753
"events",2020-05-11 16:50:00,1089.55700421778
"events",2020-05-11 16:51:00,1082.601303796
"events",2020-05-11 16:52:00,1082.2411734164
"events",2020-05-11 16:53:00,1082.61705607476
"events",2020-05-11 16:54:00,1080.65535046729
"events",2020-05-11 16:55:00,1080.18981542056
"events",2020-05-11 16:56:00,1078.0708338785
"events",2020-05-11 16:57:00,1083.46375049065
"events",2020-05-11 16:58:00,1090.31737544159
"events",2020-05-11 16:59:00,1092.98563789743
"events",2020-05-11 17:00:00,1095.58707410769
"events",2020-05-11 17:01:00,1091.12836669692
"events",2020-05-11 17:02:00,1088.61553002722
"events",2020-05-11 17:03:00,1091.1539770245
"events",2020-05-11 17:04:00,1092.53857932205
"events",2020-05-11 17:05:00,1090.98472138985
"events",2020-05-11 17:06:00,1092.58624925086
"events",2020-05-11 17:07:00,1091.02762432578
"events",2020-05-11 17:08:00,1089.6248618932
"events",2020-05-11 17:09:00,1088.46237570388
"events",2020-05-11 17:10:00,1083.51613813349
"events",2020-05-11 17:11:00,1085.66452432014
"events",2020-05-11 17:12:00,1079.49807188813
"events",2020-05-11 17:13:00,1075.24826469931
"events",2020-05-11 17:14:00,1079.32343822938
"events",2020-05-11 17:15:00,1077.19109440644
"events",2020-05-11 17:16:00,1074.6719849658
"events",2020-05-11 17:17:00,1075.30478646922
"events",2020-05-11 17:18:00,1076.4743078223
"events",2020-05-11 17:19:00,1077.52687704007
"events",2020-05-11 17:20:00,1074.57418933606
"events",2020-05-11 17:21:00,1075.11677040246
"events",2020-05-11 17:22:00,1076.90509336221
"events",2020-05-11 17:23:00,1076.61458402599
"events",2020-05-11 17:24:00,1080.45312562339
"events",2020-05-11 17:25:00,1076.30781306105
"events",2020-05-11 17:26:00,1079.47703175495
"events",2020-05-11 17:27:00,1082.12932857945
"events",2020-05-11 17:28:00,1080.71639572151
"events",2020-05-11 17:29:00,1078.24475614936
"events",2020-05-11 17:30:00,1076.42028053442
"events",2020-05-11 17:31:00,1070.77825248098
"events",2020-05-11 17:32:00,1068.00042723288
"events",2020-05-11 17:33:00,1067.00038450959
"events",2020-05-11 17:34:00,1064.50034605863
"events",2020-05-11 17:35:00,1059.85031145277
"events",2020-05-11 17:36:00,1059.76528030749
"events",2020-05-11 17:37:00,1063.58875227674
"events",2020-05-11 17:38:00,1065.62987704907
"events",2020-05-11 17:39:00,1066.86688934416
"events",2020-05-11 17:40:00,1065.78020040975
"events",2020-05-11 17:41:00,1067.50218036877
"events",2020-05-11 17:42:00,1070.15196233189
"events",2020-05-11 17:43:00,1066.1367660987
"events",2020-05-11 17:44:00,1065.12308948883
"events",2020-05-11 17:45:00,1067.41078053995
"events",2020-05-11 17:46:00,1064.56970248596
"events",2020-05-11 17:47:00,1065.81273223736
"events",2020-05-11 17:48:00,1062.73145901362
"events",2020-05-11 17:49:00,1065.35831311226
"events",2020-05-11 17:50:00,1068.52248180104
"events",2020-05-11 17:51:00,1069.37023362093
"events",2020-05-11 17:52:00,1067.13321025884
"events",2020-05-11 17:53:00,1068.81988923296
"events",2020-05-11 17:54:00,1069.93790030966
"events",2020-05-11 17:55:00,1067.34411027869
"events",2020-05-11 17:56:00,1071.60969925082
"events",2020-05-11 17:57:00,1072.44872932574
"events",2020-05-11 17:58:00,1071.00385639317
"events",2020-05-11 17:59:00,1077.10347075385
"events",2020-05-11 18:00:00,1068.79312367847
"events",2020-05-11 18:01:00,1069.21381131062
"events",2020-05-11 18:02:00,1064.19243017956
"events",2020-05-11 18:03:00,1064.0731871616
"events",2020-05-11 18:04:00,1062.66586844544
"events",2020-05-11 18:05:00,1060.3992816009
"events",2020-05-11 18:06:00,1052.45935344081
"events",2020-05-11 18:07:00,1053.11341809673
"events",2020-05-11 18:08:00,1052.30207628705
"events",2020-05-11 18:09:00,1046.87186865835
"events",2020-05-11 18:10:00,1049.88468179251
"events",2020-05-11 18:11:00,1051.09621361326
"events",2020-05-11 18:12:00,1047.88659225194
"events",2020-05-11 18:13:00,1051.19793302674
"events",2020-05-11 18:14:00,1050.77813972407
"events",2020-05-11 18:15:00,1050.00032575166
"events",2020-05-11 18:16:00,1044.7002931765
"events",2020-05-11 18:17:00,1043.93026385885
"events",2020-05-11 18:18:00,1048.73723747296
"events",2020-05-11 18:19:00,1047.86351372567
"events",2020-05-11 18:20:00,1044.0771623531
"events",2020-05-11 18:21:00,1043.46944611779
"events",2020-05-11 18:22:00,1044.92250150601
"events",2020-05-11 18:23:00,1042.93025135541
"events",2020-05-11 18:24:00,1045.93722621987
"events",2020-05-11 18:25:00,1043.74350359788
"events",2020-05-11 18:26:00,1044.86915323809
"events",2020-05-11 18:27:00,1043.48223791428
"events",2020-05-11 18:28:00,1041.53401412286
"events",2020-05-11 18:29:00,1042.48061271057
"events",2020-05-11 18:30:00,1047.33255143951
"events",2020-05-11 18:31:00,1045.39929629556
"events",2020-05-11 18:32:00,1043.15936666601
"events",2020-05-11 18:33:00,1042.2434299994
"events",2020-05-11 18:34:00,1042.31908699946
"events",2020-05-11 18:35:00,1042.68717829952
"events",2020-05-11 18:36:00,1044.71846046957
"events",2020-05-11 18:37:00,1036.94661442261
"events",2020-05-11 18:38:00,1042.75195298035
"events",2020-05-11 18:39:00,1036.67675768231
"events",2020-05-11 18:40:00,1031.10908191408
"events",2020-05-11 18:41:00,1025.59817372267
"events",2020-05-11 18:42:00,1025.73835635041
"events",2020-05-11 18:43:00,1018.56452071537
"events",2020-05-11 18:44:00,1017.40806864383
"events",2020-05-11 18:45:00,1014.96726177945
"events",2020-05-11 18:46:00,1017.0705356015
"events",2020-05-11 18:47:00,1015.56348204135
"events",2020-05-11 18:48:00,1013.20713383722
"events",2020-05-11 18:49:00,1008.5864204535
"events",2020-05-11 18:50:00,1007.52777840815
"events",2020-05-11 18:51:00,1006.27500056733
"events",2020-05-11 18:52:00,1004.3475005106
"events",2020-05-11 18:53:00,1003.21275045954
"events",2020-05-11 18:54:00,999.491475413584
"events",2020-05-11 18:55:00,999.742327872226
"events",2020-05-11 18:56:00,991.868095085003
"events",2020-05-11 18:57:00,990.281285576503
"events",2020-05-11 18:58:00,985.653157018853
"events",2020-05-11 18:59:00,988.987841316967
"events",2020-05-11 19:00:00,991.789057185271
"events",2020-05-11 19:01:00,1001.11015146674
"events",2020-05-11 19:02:00,998.999136320069
"events",2020-05-11 19:03:00,1000.59922268806
"events",2020-05-11 19:04:00,1000.13930041926
"events",2020-05-11 19:05:00,997.925370377331
"events",2020-05-11 19:06:00,995.532833339598
"events",2020-05-11 19:07:00,996.779550005638
"events",2020-05-11 19:08:00,990.901595005074
"events",2020-05-11 19:09:00,987.811435504567
"events",2020-05-11 19:10:00,988.53029195411
"events",2020-05-11 19:11:00,981.477262758699
"events",2020-05-11 19:12:00,984.129536482829
"events",2020-05-11 19:13:00,977.016582834546
"events",2020-05-11 19:14:00,975.714924551092
"events",2020-05-11 19:15:00,976.143432095982
"events",2020-05-11 19:16:00,976.029088886384
"events",2020-05-11 19:17:00,973.626179997746
"events",2020-05-11 19:18:00,971.363561997971
"events",2020-05-11 19:19:00,973.327205798174
"events",2020-05-11 19:20:00,977.494485218357
"events",2020-05-11 19:21:00,977.945036696521
"events",2020-05-11 19:22:00,973.250533026869
"events",2020-05-11 19:23:00,965.025479724182
"events",2020-05-11 19:24:00,961.122931751764
"events",2020-05-11 19:25:00,959.610638576588
"events",2020-05-11 19:26:00,963.049574718929
"events",2020-05-11 19:27:00,956.244617247036
"events",2020-05-11 19:28:00,952.720155522332
"events",2020-05-11 19:29:00,948.348139970099
"events",2020-05-11 19:30:00,951.713325973089
"events",2020-05-11 19:31:00,946.34199337578
"events",2020-05-11 19:32:00,950.807794038202
"events",2020-05-11 19:33:00,947.327014634382
"events",2020-05-11 19:34:00,947.894313170944
"events",2020-05-11 19:35:00,956.30488185385
"events",2020-05-11 19:36:00,955.174393668465
"events",2020-05-11 19:37:00,956.656954301618
"events",2020-05-11 19:38:00,950.191258871457
"events",2020-05-11 19:39:00,949.872132984311
"events",2020-05-11 19:40:00,950.78491968588
"events",2020-05-11 19:41:00,950.806427717292
"events",2020-05-11 19:42:00,947.225784945563
"events",2020-05-11 19:43:00,943.903206451006
"events",2020-05-11 19:44:00,945.412885805906
"events",2020-05-11 19:45:00,943.671597225315
"events",2020-05-11 19:46:00,943.704437502784
"events",2020-05-11 19:47:00,952.333993752505
"events",2020-05-11 19:48:00,948.900594377255
"events",2020-05-11 19:49:00,951.71053493953
"events",2020-05-11 19:50:00,951.839481445577
"events",2020-05-11 19:51:00,948.755533301019
"events",2020-05-11 19:52:00,947.379979970917
"events",2020-05-11 19:53:00,957.541981973825
"events",2020-05-11 19:54:00,961.187783776443
"events",2020-05-11 19:55:00,964.269005398799
"events",2020-05-11 19:56:00,966.442104858919
"events",2020-05-11 19:57:00,958.797894373027
"events",2020-05-11 19:58:00,952.218104935724
"events",2020-05-11 19:59:00,952.596294442152
"events",2020-05-11 20:00:00,944.636664997937
"events",2020-05-11 20:01:00,941.472998498143
"events",2020-05-11 20:02:00,939.725698648329
"events",2020-05-11 20:03:00,943.953128783496
"events",2020-05-11 20:04:00,948.757815905146
